,ListID,TimeCreated,TimeModified,EditSequence,Name,FullName,IsActive,Sublevel,AccountType,AccountNumber,Desc,Balance,TotalBalance,CashFlowClassification,ParentRef,SpecialAccountType,BankNumber
292,1A0000-1020931376,2002-05-09T13:32:56+05:30,2020-05-06T00:18:31+05:30,1483038125,Operations,Cost of Sales:Other Consulting Operating Expe:Operations,true,2,CostOfGoodsSold,5510.0,Operations,80860.18,1099421.17,None,"{'ListID': 'A50000-1046577238', 'FullName': 'Cost of Sales:Other Consulting Operating Expe'}",,
293,410000-1024772419,2002-06-23T00:30:19+05:30,2020-11-21T03:54:17+05:30,1483039123,Ops Travel,Cost of Sales:Other Consulting Operating Expe:Operations:Ops Travel,true,3,CostOfGoodsSold,5520.0,Travel,249074.28,249074.28,None,"{'ListID': '1A0000-1020931376', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Operations'}",,Travel
294,4D0002-1056000143,2003-06-19T10:52:23+05:30,2020-12-19T02:55:01+05:30,1520276987,Ops Meals,Cost of Sales:Other Consulting Operating Expe:Operations:Ops Meals,true,3,CostOfGoodsSold,5521.0,Meals,161187.73,161187.73,None,"{'ListID': '1A0000-1020931376', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Operations'}",,
295,800002C7-1483067516,2016-12-30T08:41:56+05:30,2020-12-09T00:52:34+05:30,1483067516,Ops Meeting Expenses,Cost of Sales:Other Consulting Operating Expe:Operations:Ops Meeting Expenses,true,3,CostOfGoodsSold,5522.0,,26714.0,26714.0,None,"{'ListID': '1A0000-1020931376', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Operations'}",,
296,3E0000-1024772290,2002-06-23T00:28:10+05:30,2020-12-17T03:55:31+05:30,1483039353,Ops Technology,Cost of Sales:Other Consulting Operating Expe:Operations:Ops Technology,true,3,CostOfGoodsSold,5523.0,Ops Technology,516071.57,516071.57,None,"{'ListID': '1A0000-1020931376', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Operations'}",,
297,800002C6-1483061868,2016-12-30T07:07:48+05:30,2020-09-18T02:41:40+05:30,1483061868,Ops Gifts,Cost of Sales:Other Consulting Operating Expe:Operations:Ops Gifts,true,3,CostOfGoodsSold,5524.0,Ops Gifts,2784.15,2784.15,None,"{'ListID': '1A0000-1020931376', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Operations'}",,
298,400000-1024772349,2002-06-23T00:29:09+05:30,2020-12-16T13:27:26+05:30,1483039426,Ops Other,Cost of Sales:Other Consulting Operating Expe:Operations:Ops Other,true,3,CostOfGoodsSold,5525.0,Ops Other,53225.64,53225.64,None,"{'ListID': '1A0000-1020931376', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Operations'}",,
299,80000296-1474480536,2016-09-21T23:25:36+05:30,2020-07-07T01:54:48+05:30,1507922928,Undistributed  CCard Expenses,Cost of Sales:Other Consulting Operating Expe:Operations:Undistributed  CCard Expenses,true,3,CostOfGoodsSold,5526.0,Accrued Credit Card Expenses,9503.62,9503.62,None,"{'ListID': '1A0000-1020931376', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Operations'}",,
300,800002A8-1483039594,2016-12-30T00:56:34+05:30,2019-11-27T02:51:05+05:30,1483039594,HC - Resource Development,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development,true,2,CostOfGoodsSold,5530.0,HC - Resource Development,0.0,95214.3,None,"{'ListID': 'A50000-1046577238', 'FullName': 'Cost of Sales:Other Consulting Operating Expe'}",,
301,420000-1024772481,2002-06-23T00:31:21+05:30,2020-09-17T03:13:40+05:30,1483060573,Training Fees,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:Training Fees,true,3,CostOfGoodsSold,5531.0,Training Fees,59662.04,59662.04,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
302,800002C8-1483068162,2016-12-30T08:52:42+05:30,2020-09-16T00:17:33+05:30,1483068162,Certfication Fees,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:Certfication Fees,true,3,CostOfGoodsSold,5532.0,Certfication Fees,300.0,300.0,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
303,800002C9-1483068197,2016-12-30T08:53:17+05:30,2020-07-07T01:54:48+05:30,1483068197,HCD Travel,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:HCD Travel,true,3,CostOfGoodsSold,5533.0,HCD Travel,2845.9,2845.9,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
304,800002CA-1483068231,2016-12-30T08:53:51+05:30,2020-07-07T01:54:48+05:30,1520277013,HCD Meals,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:HCD Meals,true,3,CostOfGoodsSold,5534.0,HCD Meals,13410.44,13410.44,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
305,800002CB-1483068263,2016-12-30T08:54:23+05:30,2020-09-18T02:41:40+05:30,1483068263,HCD Meeting Expenses,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:HCD Meeting Expenses,true,3,CostOfGoodsSold,5535.0,HCD Meeting Expenses,2836.82,2836.82,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
306,800002CC-1483068296,2016-12-30T08:54:56+05:30,2019-09-28T00:15:17+05:30,1483068296,HCD Technology,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:HCD Technology,true,3,CostOfGoodsSold,5536.0,HCD Technology,7671.79,7671.79,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
307,800002CD-1483068326,2016-12-30T08:55:26+05:30,2020-03-27T23:59:56+05:30,1483068326,HCD Gifts,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:HCD Gifts,true,3,CostOfGoodsSold,5537.0,HCD Gifts,4521.5,4521.5,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
308,800002CE-1483068360,2016-12-30T08:56:00+05:30,2020-12-12T01:23:49+05:30,1483068360,HCD Other,Cost of Sales:Other Consulting Operating Expe:HC - Resource Development:HCD Other,true,3,CostOfGoodsSold,5538.0,HCD Other,3965.81,3965.81,None,"{'ListID': '800002A8-1483039594', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:HC - Resource Development'}",,
309,800002A9-1483039860,2016-12-30T01:01:00+05:30,2016-12-30T06:43:09+05:30,1483060389,Partner Auto,Cost of Sales:Other Consulting Operating Expe:Partner Auto,true,2,CostOfGoodsSold,5540.0,Partner Auto,0.0,855070.94,None,"{'ListID': 'A50000-1046577238', 'FullName': 'Cost of Sales:Other Consulting Operating Expe'}",,
310,12A0000-1110222351,2005-03-08T00:35:51+05:30,2020-12-08T04:22:24+05:30,1483060431,Auto Depreciation,Cost of Sales:Other Consulting Operating Expe:Partner Auto:Auto Depreciation,true,3,CostOfGoodsSold,5541.0,Auto Depreciation,499682.79,499682.79,None,"{'ListID': '800002A9-1483039860', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Partner Auto'}",,
311,1240000-1110202428,2005-03-07T19:03:48+05:30,2020-12-19T02:55:01+05:30,1483060454,Auto Operating Expenses,Cost of Sales:Other Consulting Operating Expe:Partner Auto:Auto Operating Expenses,true,3,CostOfGoodsSold,5542.0,Auto Operating Expenses,355388.15,355388.15,None,"{'ListID': '800002A9-1483039860', 'FullName': 'Cost of Sales:Other Consulting Operating Expe:Partner Auto'}",,
312,800001E7-1256254897,2009-10-23T05:11:37+05:30,2018-06-20T02:39:51+05:30,1483066509,OA Clearing,Cost of Sales:OA Clearing,true,1,CostOfGoodsSold,5999.0,Used for Open Air integration,-8201.21,-8201.21,None,"{'ListID': '60001-1045540597', 'FullName': 'Cost of Sales'}",,
313,800002F0-1533230540,2018-08-02T22:52:20+05:30,2018-08-02T22:52:20+05:30,1533230540,Cost of Goods Sold,Cost of Goods Sold,true,0,CostOfGoodsSold,50000.0,Costs of items purchased and then sold to customers,0.0,0.0,None,,CostOfGoodsSold,
